WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Slot>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"System.Reflection.IReflectableType"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"System.ApplicationException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.ResourceMap"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.NamedResource"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.ITypeInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClauseOptions"
WeakBrowse,Type,"System.Nullable<System.Type>"
WeakBrowse,Type,"System.Nullable<Windows.System.VirtualKey>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<_3ReaisEngine.Core.IComponente>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<_3ReaisEngine.RPG.Components.AudioSource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.Imaging.BitmapImage>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStreamReference"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties2"
WeakBrowse,Type,"Windows.Storage.IStorageItem2"
WeakBrowse,Type,"Windows.Storage.IStorageItemPropertiesWithProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakBrowse,Type,"Windows.Storage.IStorageFile2"
WeakBrowse,Type,"Windows.Storage.Search.IStorageFolderQueryOperations"
WeakBrowse,Type,"Windows.Storage.IStorageFolder2"
WeakBrowse,Type,"System.MarshalByRefObject"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"System.Reflection.CustomAttributeNamedArgument"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinderException"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"Windows.Storage.NameCollisionOption"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InterfaceTypeAttribute"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IRandomAccessStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IInputStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemPropertiesWithProvider>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFilePropertiesWithAvailability>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Search.IStorageFolderQueryOperations>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IRandomAccessStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IInputStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemPropertiesWithProvider>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFilePropertiesWithAvailability>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Func<System.Object>"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinderInternalCompilerException"
WeakBrowse,Type,"System.Threading.LazyThreadSafetyMode"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Nullable<System.Threading.LazyThreadSafetyMode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Armazenavel[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression[]>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs"
WeakBrowse,Type,"Windows.UI.Composition.AnimationPropertyInfo"
WeakBrowse,Type,"System.Func<System.Int32>"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Array<Armazenavel>"
WeakBrowse,Type,"Windows.UI.Composition.CompositionObject"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
WeakBrowse,Type,"System.Array<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
WeakBrowse,Type,"System.Converter"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Armazenavel[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Slot[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.BindingRestrictions>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyProperty"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>[]>"
WeakBrowse,Type,"System.Func<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
WeakBrowse,Type,"System.Array<Slot>"
WeakBrowse,Type,"System.Dynamic.BindingRestrictions"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Slot[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Dynamic.BindingRestrictions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Slot>"
WeakBrowse,Type,"System.Collections.Generic.IList<Slot>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Slot>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Slot>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte[]>"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"System.IO.DirectoryNotFoundException"
WeakBrowse,Type,"System.IO.PathTooLongException"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
